Text,Category
Debate on the new tax policy.,Politics
Ellipsis,Politics
Debate on the new tax policy.,Politics
Ellipsis,Technology
Athlete breaks the world record.,Sports
Ellipsis,Politics
Exciting match! The home team won the game.,Sports
Ellipsis,Technology
Exciting match! The home team won the game.,Sports
Debate on the new tax policy.,Politics
AI technology revolutionizing industries.,Technology
Ellipsis,Politics
Election results are out. New government formed.,Politics
Ellipsis,Politics
Election results are out. New government formed.,Politics
Ellipsis,Sports
Ellipsis,Politics
Ellipsis,Technology
Ellipsis,Sports
Ellipsis,Politics
Exciting match! The home team won the game.,Sports
Exciting match! The home team won the game.,Sports
Ellipsis,Sports
AI technology revolutionizing industries.,Technology
Ellipsis,Technology
New smartphone released with advanced features.,Technology
Exciting match! The home team won the game.,Sports
Ellipsis,Technology
Ellipsis,Politics
AI technology revolutionizing industries.,Technology
Debate on the new tax policy.,Politics
Ellipsis,Technology
Exciting match! The home team won the game.,Sports
New smartphone released with advanced features.,Technology
Ellipsis,Technology
AI technology revolutionizing industries.,Technology
Ellipsis,Technology
Election results are out. New government formed.,Politics
Debate on the new tax policy.,Politics
Ellipsis,Politics
Ellipsis,Technology
Ellipsis,Technology
Ellipsis,Technology
Ellipsis,Sports
Athlete breaks the world record.,Sports
Ellipsis,Technology
Election results are out. New government formed.,Politics
New smartphone released with advanced features.,Technology
Ellipsis,Technology
Ellipsis,Sports
Exciting match! The home team won the game.,Sports
Ellipsis,Sports
New smartphone released with advanced features.,Technology
Ellipsis,Technology
Athlete breaks the world record.,Sports
Debate on the new tax policy.,Politics
Ellipsis,Technology
Exciting match! The home team won the game.,Sports
Ellipsis,Politics
Debate on the new tax policy.,Politics
AI technology revolutionizing industries.,Technology
Exciting match! The home team won the game.,Sports
AI technology revolutionizing industries.,Technology
Ellipsis,Sports
Exciting match! The home team won the game.,Sports
AI technology revolutionizing industries.,Technology
New smartphone released with advanced features.,Technology
Election results are out. New government formed.,Politics
Exciting match! The home team won the game.,Sports
Athlete breaks the world record.,Sports
Athlete breaks the world record.,Sports
Ellipsis,Sports
Ellipsis,Sports
Election results are out. New government formed.,Politics
Ellipsis,Technology
Athlete breaks the world record.,Sports
Debate on the new tax policy.,Politics
Exciting match! The home team won the game.,Sports
Ellipsis,Sports
New smartphone released with advanced features.,Technology
Exciting match! The home team won the game.,Sports
Ellipsis,Sports
Exciting match! The home team won the game.,Sports
Ellipsis,Politics
Ellipsis,Sports
Election results are out. New government formed.,Politics
Exciting match! The home team won the game.,Sports
New smartphone released with advanced features.,Technology
Ellipsis,Sports
AI technology revolutionizing industries.,Technology
AI technology revolutionizing industries.,Technology
Exciting match! The home team won the game.,Sports
Athlete breaks the world record.,Sports
AI technology revolutionizing industries.,Technology
AI technology revolutionizing industries.,Technology
Athlete breaks the world record.,Sports
Debate on the new tax policy.,Politics
New smartphone released with advanced features.,Technology
Ellipsis,Technology
New smartphone released with advanced features.,Technology
Ellipsis,Technology
Ellipsis,Technology
Exciting match! The home team won the game.,Sports
Exciting match! The home team won the game.,Sports
Athlete breaks the world record.,Sports
Election results are out. New government formed.,Politics
AI technology revolutionizing industries.,Technology
AI technology revolutionizing industries.,Technology
Exciting match! The home team won the game.,Sports
Exciting match! The home team won the game.,Sports
Debate on the new tax policy.,Politics
Ellipsis,Sports
Ellipsis,Politics
New smartphone released with advanced features.,Technology
Ellipsis,Politics
Ellipsis,Technology
New smartphone released with advanced features.,Technology
